DEPTH,TORQUE,HOOK_LOAD,PUMP_PRESSURE
2422.4224224224226,14.951226823986335,126.6363281187472,2308.9380503241327
2423.4234234234236,12.39895372352774,164.44273981976187,2479.5810953200694
2424.4244244244246,24.84417788274626,134.50829619207178,2370.2912960301273
2425.4254254254256,14.971899131420969,150.20665986162018,2019.7503197766675
2426.4264264264266,23.81403331126917,153.11312800843427,2356.173661521718
2427.4274274274276,20.755148601020178,176.2557719469093,2176.2177532270894
2428.4284284284286,24.22163161230376,151.31466150062266,2026.3775392555401
2429.4294294294295,19.212943169390233,142.0887537717774,2177.351839696103
2430.4304304304305,20.716291657938825,173.70818371148192,2448.415380078952
2431.4314314314315,17.054405575574982,175.9489725712612,2144.8134020381726
2432.4324324324325,21.111663056988682,172.2801646343462,2319.920910830267
2433.4334334334335,20.499065856921348,123.85384142481358,2096.0065579928573
2434.4344344344345,14.514382730905703,149.7837318558269,2101.9185889499804
2435.4354354354355,24.95885848008819,176.68208357476266,2258.7442296456516
2436.4364364364365,12.788678268177108,155.08265070856004,2009.1689643742789
2437.4374374374374,14.009191677253039,133.0503786054395,2437.9878879635335
2438.4384384384384,10.50193682581928,148.99597268266888,2275.165007508642
2439.4394394394394,10.200006323933577,126.85260916599526,2207.792017483286
2440.4404404404404,22.426399642622627,177.9539259626558,2212.0363824237083
2441.4414414414414,19.32532047200906,157.92231783947202,2072.3129038968355
2442.4424424424424,15.270986615690397,163.68880112986943,2370.2604068358796
2443.4434434434434,21.926083883081567,159.39541259621404,2342.204723413211
2444.4444444444443,13.516357209159533,173.5619314293271,2382.9663880891826
2445.4454454454453,16.609676347680434,166.57620030512376,2436.958607867463
2446.4464464464463,19.78233881977713,175.43580974563656,2241.0302130488467
2447.4474474474473,22.143936204345643,168.71770852523167,2476.5706700100136
2448.4484484484483,14.141991940522644,149.9433701017203,2143.611030052426
2449.4494494494493,15.563835118094504,167.87723497722365,2098.1891123795094
2450.4504504504503,15.826210704448886,163.32517834217072,2357.5902207904683
2451.4514514514512,10.592170778961306,173.55300491646332,2277.586621360452
2452.4524524524527,24.808998756635276,157.5313281795229,2145.0741833648126
2453.4534534534537,17.634767542949678,168.45218741746316,2387.5819850166718
2454.4544544544547,13.161044170342423,148.67983234929204,2276.248985452237
2455.4554554554556,15.983970465953032,151.5786603323194,2201.6012070117717
2456.4564564564566,23.045119959564044,171.24962162907377,2419.6287140968675
2457.4574574574576,18.287584517739262,160.0019301062025,2411.972085792995
2458.4584584584586,11.683005155329855,163.92979996004215,2106.3936451440372
2459.4594594594596,20.647498943209104,172.54535796139157,2128.3415603252206
2460.4604604604606,24.350898461690704,127.04499417771805,2391.248336783834
2461.4614614614616,14.335794297089013,147.62837689860015,2245.797627312884
2462.4624624624626,10.786809643823007,125.51156066374134,2307.230956298088
2463.4634634634635,20.86511122478823,174.0872707522727,2179.7025299704405
2464.4644644644645,17.907253914683935,137.9512056772968,2067.8583227546387
2465.4654654654655,24.688580791992756,156.2899796861527,2089.493506907472
2466.4664664664665,13.811069259134742,142.7217386122943,2308.1268299308626
2467.4674674674675,19.865808945787265,149.19520921397253,2048.4014197957786
2468.4684684684685,24.44588988088612,175.74051752431905,2384.1033976255244
2469.4694694694695,12.045082873524901,172.46657133455778,2194.7461346520618
2470.4704704704704,22.188092778931303,159.69651878943446,2477.405543104105
2471.4714714714714,22.288011105030975,143.58531436717917,2103.9452452900246
2472.4724724724724,19.00311123749353,150.84182218071842,2229.193487731787
2473.4734734734734,14.383159932540675,161.993679439392,2443.435874765678
2474.4744744744744,19.4283395795711,161.74521267994555,2361.396216251256
2475.4754754754754,20.53388269058204,168.50422804428786,2076.611990885511
2476.4764764764764,20.03627190823514,133.75342826787943,2427.01276654838
2477.4774774774774,11.56342023498646,137.43068591476623,2083.839437337438
2478.4784784784783,22.10578881697733,132.06617613536463,2432.072145576177
2479.4794794794793,20.96230753772342,147.7125731688989,2116.875841487578
2480.4804804804808,11.915963488639022,139.4203799551932,2203.717968026976
2481.4814814814818,20.85550913849525,158.82068498973686,2195.4907582420237
2482.4824824824827,12.694844770414168,165.0218146851259,2444.1476364785785
2483.4834834834837,12.442805946230237,175.05810639746988,2222.982223690541
2484.4844844844847,15.083358535047779,162.87514497146964,2409.4993609505727
2485.4854854854857,15.00053879997019,137.8042463100256,2385.1219531546103
2486.4864864864867,14.74300799906052,122.11967560894747,2493.4686252533875
2487.4874874874877,14.666331958500697,149.79087463363248,2458.8675150384724
2488.4884884884887,20.360130594815367,168.1433070527375,2102.3916324818674
2489.4894894894896,15.466239285211365,156.88405448436464,2117.0307389279246
2490.4904904904906,18.352178280510593,138.1514818115256,2036.5865072546067
2491.4914914914916,24.000173314689413,142.0202652767893,2373.779170775207
2492.4924924924926,18.186797274065185,147.86208233591245,2461.264942057221
2493.4934934934936,22.797078984303774,141.32110670764882,2449.1773782868077
2494.4944944944946,14.649452078599031,165.42680359166695,2451.6084218173864
2495.4954954954956,18.827913026641486,173.3389208271004,2191.9446085088616
2496.4964964964965,10.638256768731765,152.07721342396718,2356.6156618282866
2497.4974974974975,10.349901187616835,158.3550374124057,2417.8776479703083
2498.4984984984985,24.917951398343632,179.9283719307067,2317.660769220809
2499.4994994994995,23.247672842425523,162.71025761295687,2276.498542777001
2500.5005005005005,17.940541377614693,160.72339393444256,2296.474572663945
2501.5015015015015,21.132726184909014,130.5427871905865,2205.8866631126284
2502.5025025025025,17.091442406149305,123.89378782761095,2399.69879190964
2503.5035035035035,12.365253315333765,156.09183906390902,2173.6012968685773
2504.5045045045044,20.13183907899625,121.2538429643836,2230.057013163142
2505.5055055055054,19.696183704273103,125.01707747343156,2184.4033654669574
2506.5065065065064,20.419820571794133,131.37115439334366,2269.370060236456
2507.5075075075074,22.754513405889455,167.2493654373819,2461.685030778541
2508.5085085085084,10.816874594946475,160.45617925552403,2006.874184189533
2509.5095095095094,23.869231549120286,152.29747136009289,2034.051104570271
2510.5105105105104,18.823022826261905,151.12209682488205,2413.2238264040843
2511.5115115115113,24.282369168290266,127.48093706490204,2351.188857541274
2512.5125125125123,21.650693843278695,164.14165757582043,2227.0760957285574
2513.5135135135133,22.961332497421175,177.3698065154657,2423.309127971508
2514.5145145145143,23.424454794942605,147.31481429895933,2325.6052601868646
2515.5155155155153,15.46934053325285,162.9106321818922,2193.596165832825
2516.5165165165167,19.125672090852078,124.11866466906443,2285.1491903892606
2517.5175175175177,18.956484420964742,147.34939245201636,2125.903181285177
2518.5185185185187,15.619360130190262,128.3033571896536,2480.680556468718
2519.5195195195197,11.642698607797751,145.79529076458635,2214.912032628295
2520.5205205205207,21.2215560499907,137.27895694583177,2368.199078915439
2521.5215215215217,23.400910860835534,174.64004473975726,2263.2053121044178
2522.5225225225226,12.144929833891998,141.80861796638325,2468.886483408115
2523.5235235235236,19.94846852849959,138.90610147295877,2055.924659432401
2524.5245245245246,16.913195403545267,123.55271827068026,2192.889995976372
2525.5255255255256,19.049550539233977,167.2928855947342,2225.08605379434
2526.5265265265266,24.33123145781134,156.9493957835657,2465.480768805892
2527.5275275275276,20.614873584291814,126.93315060688919,2458.5687890907693
2528.5285285285286,22.928042435578043,176.4969052437297,2219.415344849992
2529.5295295295296,11.196559214948774,140.36259242868795,2446.7765111788376
2530.5305305305305,15.799183572553861,132.88397649767694,2019.8168321593464
2531.5315315315315,18.19344031330136,172.1242572197727,2208.3679838724593
2532.5325325325325,22.48383469111579,178.49273828519702,2017.5311612829605
2533.5335335335335,12.918163752844915,128.88559662055954,2385.3707519546742
2534.5345345345345,12.84184412374364,131.90014497273447,2266.191997193572
2535.5355355355355,20.372688465655475,125.56371650299043,2004.325468103447
2536.5365365365365,13.219222349857441,139.55595545126425,2470.303506169734
2537.5375375375374,23.60864183352504,150.60112353577614,2110.5360705997973
2538.5385385385384,13.314617935039157,153.6248645184373,2437.1310997884298
2539.5395395395394,20.260402325151887,178.2732424866736,2480.240699032245
2540.540540540541,19.80101067736393,141.5915509140261,2088.201091458102
2541.541541541542,21.675002617914622,133.0734122382542,2260.974947993048
2542.542542542543,21.906930439571745,123.54105612691103,2333.5537561536776
2543.543543543544,18.613512029403687,136.2355796670389,2464.1011308576517
2544.544544544545,24.687079761454946,173.7078038273674,2399.365677036157
2545.545545545546,12.805221189950183,139.11019963390376,2183.9642506723985
2546.546546546547,22.06755402349075,148.3854105266485,2394.3103292337205
2547.5475475475478,21.03583160892367,146.3304931285429,2077.53965852913
2548.5485485485488,18.645215120413916,150.32497814091778,2146.8402084776762
2549.5495495495497,18.584220816783183,126.5979054423077,2249.3053725038885
2550.5505505505507,21.90225496854526,126.3391917140342,2454.2158036983947
2551.5515515515517,12.883642966236808,120.30775478574517,2113.3862019028675
2552.5525525525527,20.103752807671587,164.95302533264783,2394.886569311436
2553.5535535535537,11.865175372925808,159.81710459204885,2151.3984230505944
2554.5545545545547,10.562723555405956,154.88212191043473,2285.0754199004236
2555.5555555555557,17.342542834990958,140.17950415631356,2364.52710389984
2556.5565565565566,19.379953710418338,133.57790933913716,2200.3307120337954
2557.5575575575576,21.98557418736622,171.39178603244903,2379.1798911138358
2558.5585585585586,13.304927158770495,175.6330166345669,2348.145178742772
2559.5595595595596,15.190137844684784,148.24130183754775,2185.7144609170055
2560.5605605605606,17.504704622558847,142.39306131717967,2139.0171734762416
2561.5615615615616,10.358401281342651,164.00356214623912,2454.923288853691
2562.5625625625626,17.13973083870237,135.71234663568092,2461.277455141043
2563.5635635635635,22.691393441438322,173.03303669897835,2263.4101517741724
2564.5645645645645,23.925525498339475,167.22180317576834,2017.4637389167326
2565.5655655655655,13.818417563470923,159.5448653248482,2052.2738145399267
2566.5665665665665,17.492947421970598,159.24776569480116,2459.852445242289
2567.5675675675675,10.991882649271417,160.08561570254096,2135.1960673215485
2568.5685685685685,17.821113447278222,163.2782229434254,2046.540285529249
2569.5695695695695,15.326089843302812,156.83504902015818,2059.135790816165
2570.5705705705705,17.850814653422123,167.33414812242705,2366.251748686206
2571.5715715715714,15.053801932011845,175.55311145012007,2016.2813375508767
2572.5725725725724,19.417612202699665,162.79070801603984,2444.2840650438516
2573.5735735735734,13.895145670726606,137.86214727065652,2431.19901796841
2574.5745745745744,19.235762575418466,158.24763062984303,2025.9814294209864
2575.5755755755754,17.93374997019641,168.25511700067466,2483.998097864092
2576.5765765765764,13.059870001159243,146.3542433684347,2137.711934425743
2577.5775775775774,11.402287608624913,131.78209951876516,2432.226326664037
2578.578578578579,24.482380423894647,120.66615936936977,2300.3848762090156
2579.57957957958,23.674843138610953,140.99348712000287,2257.2611572134056
2580.5805805805808,12.696482035367069,140.50334055052144,2203.4910508537905
2581.5815815815818,14.44251721952959,136.0786523280715,2198.689532863684
2582.5825825825827,24.819149766834656,164.97318787410114,2493.760599893839
2583.5835835835837,18.577420357776155,158.88322176546626,2135.3952539107327
2584.5845845845847,11.514201846458436,161.12620844884856,2264.603791784365
2585.5855855855857,14.921984436216642,157.84911590910508,2190.2791672727003
2586.5865865865867,16.807148755338428,128.140135269274,2448.6398851797144
2587.5875875875877,14.695418382983448,153.33896440376415,2426.6205824569874
2588.5885885885887,16.028096921342467,164.11818896139408,2235.6011275224346
2589.5895895895897,17.350258965871888,131.82449547721302,2249.7933203554007
2590.5905905905906,24.412707820266608,154.91111822220742,2161.2000285977283
2591.5915915915916,23.501710696442387,154.06437078748257,2051.8666021709937
2592.5925925925926,14.17998695978449,123.90752999753859,2187.1137113346635
2593.5935935935936,12.196804696886048,164.21835780570927,2155.1932489769997
2594.5945945945946,11.445464411173463,141.18370968988484,2268.2938823114823
2595.5955955955956,24.71981627370794,176.91750913445549,2353.7986860642454
2596.5965965965966,16.4620573612074,138.03069924432054,2021.3916208879373
2597.5975975975975,21.95970211174928,167.73861525344066,2145.3647426876705
2598.5985985985985,16.582266082907655,162.781135736742,2413.794194490422
2599.5995995995995,14.437047574117667,178.81032528941046,2429.831445944893
2600.6006006006005,14.850915371725318,133.0733126383313,2396.1938470491677
2601.6016016016015,22.50971472254114,129.76744446903237,2236.02007929914
2602.602602602603,11.62275299197229,147.41440145329167,2266.542204640296
2603.603603603604,24.001505880685365,176.54113902174225,2057.472418344647
2604.604604604605,22.200982721591284,158.2973185541322,2230.092343707347
2605.605605605606,12.788013478582629,135.13797743997077,2175.26365969454
2606.606606606607,12.880171219631722,159.28772127560518,2385.76972544371
2607.607607607608,17.628313620722572,137.51192891384414,2224.8455417578693
2608.608608608609,14.050627638137456,163.305522742319,2380.581246779054
2609.60960960961,24.643342625579134,138.25641504932736,2310.212149441793
2610.610610610611,13.145322103556552,157.62541865734624,2155.103296987365
2611.611611611612,20.474589412679123,123.12140102573883,2288.622010399109
2612.612612612613,12.974304024867802,159.7778454565069,2096.7221309947618
2613.613613613614,14.74038939000428,121.66733058226042,2221.300287620309
2614.6146146146148,19.755544853634667,138.2222922466599,2277.391999298859
2615.6156156156158,12.559654739874317,120.98788941106797,2264.1940310257696
2616.6166166166167,17.60220200087746,172.62425506466406,2471.9016209111687
2617.6176176176177,19.110737869614756,153.45085858958345,2044.4001244867195
2618.6186186186187,24.533384706854985,138.82132099294108,2439.0612374829166
2619.6196196196197,13.19514782089989,171.8008962788517,2461.900483977489
2620.6206206206207,22.497317516556528,138.02724380865945,2038.7029565973023
2621.6216216216217,15.802364104583575,171.83424736932824,2385.5835188211204
2622.6226226226227,18.05479790542416,135.22775542199125,2426.2389573662754
2623.6236236236236,16.116084037855273,157.77973145713682,2361.4467405280207
2624.6246246246246,19.501329212222494,156.0979079264069,2462.27959285323
2625.6256256256256,22.211602770776018,138.48543797444034,2230.696141062265
2626.6266266266266,24.689955188650067,170.24122464366144,2052.126294461331
2627.6276276276276,11.900932998635932,153.38821299521697,2201.866483514577
2628.6286286286286,19.5125661342312,150.3693788347519,2011.1797699183146
2629.6296296296296,23.793660897430268,142.0427132755939,2290.3783813386462
2630.6306306306305,10.375246775734164,144.42762673241234,2123.7478117208457
2631.6316316316315,10.602993710621924,125.64190653395417,2267.057883309115
2632.6326326326325,17.105542355671865,154.49128183522419,2054.751641748789
2633.6336336336335,12.397859366391714,152.56597702447542,2380.408678450017
2634.6346346346345,24.244562558715078,162.40347716027307,2030.5548042743044
2635.6356356356355,12.112098015465662,169.45317837278083,2088.8879684785757
2636.6366366366365,20.63940673745904,174.55604249990898,2301.793197868821
2637.6376376376375,17.28136099791225,135.43091703981096,2224.4659699015533
2638.6386386386384,18.884415491707387,168.72778635073777,2068.7769176521524
2639.6396396396394,16.774268881282588,155.08407967916608,2135.4262193369723
2640.6406406406404,20.350924629558357,173.13417281323365,2170.3106246430434
2641.641641641642,12.893503391350588,175.2093943818177,2410.3769704508636
2642.642642642643,13.246584990249126,158.38469474487925,2424.3968745731186
2643.643643643644,24.5609002233029,179.17177685664856,2044.9759945291157
2644.644644644645,23.667576800882706,172.607878372066,2219.141308336551
2645.645645645646,19.89631242581764,138.0461734766587,2278.939728378814
2646.646646646647,23.583798713545974,125.18898130605312,2395.946152230057
2647.647647647648,14.201858234854576,177.6862877896354,2223.428078404626
2648.6486486486488,16.83103569524292,173.7323923854924,2085.225477026001
2649.6496496496497,20.609839837224186,168.76904798681016,2398.9363454065765
2650.6506506506507,18.8998142111595,124.69460645488735,2264.103619788379
2651.6516516516517,16.45691276385781,164.28720278631198,2236.486499300421
2652.6526526526527,11.750651964802652,165.93702580728618,2181.7451397955215
2653.6536536536537,19.578749929877404,156.7785922602646,2433.664385142919
2654.6546546546547,16.012342636677193,126.43130796588396,2196.3138836633852
2655.6556556556557,21.263205841227936,149.65203849377025,2402.5411726989346
2656.6566566566567,21.701187051639586,174.92821771219857,2009.8434131088065
2657.6576576576576,13.068610534923152,166.41842609353446,2100.777797583728
2658.6586586586586,16.235380043712272,126.90545272036053,2425.036286925002
2659.6596596596596,13.699292713738862,140.53983527881118,2200.425756528409
2660.6606606606606,16.728545866546895,176.15320673887305,2382.916391302048
2661.6616616616616,17.094945238790665,157.36557050811376,2117.1315346176634
2662.6626626626626,11.767466297294806,144.675274446566,2475.152147801226
2663.6636636636636,14.067120406392434,133.37657185665094,2007.5291280796168
2664.664664664665,13.845373778440198,168.640582274629,2325.009689216293
2665.665665665666,11.599385964585899,122.87264626981046,2163.6519711983688
2666.666666666667,11.623250901482585,145.39108583448945,2471.027765173704
2667.667667667668,22.326864499382765,137.6653220938847,2056.8180226848963
2668.668668668669,24.941839076691643,139.53941370113773,2316.12042828584
2669.66966966967,19.05296787510362,173.15768112329877,2419.509304236618
2670.670670670671,19.09929111232529,179.0603390473122,2419.6573248400528
2671.671671671672,21.15108749380234,171.78814214274368,2079.4982644385022
2672.672672672673,19.097100976375096,122.36008948379649,2064.9703572043713
2673.673673673674,21.152117952828156,132.99467220120596,2269.7380075772894
2674.674674674675,13.867545385590432,172.49472960044187,2286.1386377485524
2675.675675675676,13.976902273664479,146.59881628519204,2233.99519159819
2676.676676676677,10.182385373755924,125.10521070313779,2130.437821623224
2677.677677677678,12.457871144090516,126.04576474973372,2331.742929534635
2678.678678678679,13.35957682931956,132.73221077788227,2008.3292078702736
2679.67967967968,22.19679246980042,179.34702462938668,2106.0173073407464
2680.680680680681,22.254610183428124,127.92868534371564,2392.965691100246
2681.6816816816818,19.185682749962368,165.35804444885144,2230.8244956641897
2682.6826826826828,24.685474649535948,174.84840518043663,2127.0847896612268
2683.6836836836837,12.656218469062722,127.48013417043803,2240.93045236772
2684.6846846846847,20.41115477302451,165.67903711948725,2269.1154230474735
2685.6856856856857,24.52244917387212,170.887953099201,2318.292392325101
2686.6866866866867,13.873537882831798,130.15845068728527,2411.2084861476337
2687.6876876876877,20.46279984766828,156.0570235730426,2133.034405979757
2688.6886886886887,13.589930274218514,121.895627565287,2254.373409468178
2689.6896896896897,22.435800922431,135.06825534878521,2265.8159515323973
2690.6906906906906,14.588488468843867,134.75168661237075,2469.5856361896576
2691.6916916916916,23.599044915891653,151.72455462039787,2007.057611967524
2692.6926926926926,11.717650926802076,161.2849000351991,2126.2592186596303
2693.6936936936936,10.851470119227677,146.08659607318287,2015.5299390732955
2694.6946946946946,24.221459899749235,121.08949094161017,2361.7257172479344
2695.6956956956956,13.812942935999018,154.43358296069513,2181.182477444652
2696.6966966966966,11.392407144011278,172.67841749912947,2478.8390312069887
2697.6976976976975,10.657133579761066,153.54300270561205,2353.775391119573
2698.6986986986985,12.241733588397882,142.37496028597482,2190.2811728214315
2699.6996996996995,12.785935531146986,135.2997636876434,2398.9257960408213
2700.7007007007005,13.41508037374805,161.4791157712735,2095.946701140156
2701.7017017017015,14.834655098317372,143.97697687714106,2327.748149083769
2702.7027027027025,14.81039567861165,150.8802218614207,2164.361430470727
2703.703703703704,19.167114576853123,177.63543556553049,2288.092046365276
2704.704704704705,18.217979531259537,144.1299925912476,2304.4478864750736
2705.705705705706,10.040878285206341,170.87066700235704,2274.044646384256
2706.706706706707,10.703911135545209,162.5606725839494,2161.9655292618604
2707.707707707708,13.35971349517334,171.78746517962392,2212.250615469963
2708.708708708709,23.38143300681505,153.5470929712539,2420.267955093735
2709.70970970971,24.85771082406138,152.690962132466,2395.2460280125865
2710.710710710711,19.203659428884436,169.61879666640968,2179.1781049200595
2711.711711711712,18.603922847771337,130.99837789311312,2432.2012300045744
2712.712712712713,18.062000625577404,142.71967737774645,2427.3463530215226
2713.713713713714,11.89009803110499,175.79500011958152,2446.918037263091
2714.714714714715,15.938810421813557,158.7672920231273,2136.8286907792776
2715.7157157157158,21.98355362419285,128.4814358208631,2429.649166128637
2716.7167167167167,22.31291777855247,126.13292300406648,2280.8587178650123
2717.7177177177177,21.120783340701507,169.72837642436787,2473.1271064292505
2718.7187187187187,19.5459037702542,120.92294508590318,2129.4038213771596
2719.7197197197197,13.411615115150628,128.15585881228827,2402.582127371022
2720.7207207207207,20.239254062891327,159.93671494525347,2094.040434835914
2721.7217217217217,19.87990789032226,162.97078647492745,2338.2852350407184
2722.7227227227227,24.694931732881066,129.91754098572946,2096.629963052328
2723.7237237237237,20.771075678595505,174.61632827981865,2307.917795610142
2724.7247247247246,23.472460442368412,121.78469395017427,2251.9028587316798
2725.7257257257256,15.412240855347221,150.68908728413032,2213.9343317142925
2726.726726726727,24.10342014716221,145.27182397725855,2145.77112643845
2727.727727727728,22.9412728686073,162.92673760746598,2355.2684701066823
2728.728728728729,13.499118495720833,167.00495441621285,2276.717563946815
2729.72972972973,23.888554895190815,166.35213430727552,2373.8550071835807
2730.730730730731,14.938964137777145,163.55753600046756,2191.701132415063
2731.731731731732,23.017436620713266,158.55123597689825,2061.570908414984
2732.732732732733,16.12925247877071,151.25666684568864,2054.1858797937857
2733.733733733734,13.752813941591143,144.27939611209794,2225.9220320526724
2734.734734734735,18.30142140635627,157.3635011828003,2470.868283782521
2735.735735735736,12.737064123276708,130.0210493987101,2257.106350507219
2736.736736736737,16.011440205968164,154.1171007557733,2314.505411303625
2737.737737737738,23.14941110764671,135.40867077868734,2242.4360760284417
2738.738738738739,15.59739994565832,133.07668115912975,2207.817008420914
2739.73973973974,22.54740201611927,125.66999286750699,2094.27155999175
2740.740740740741,19.799195239303575,134.44824673777094,2330.64419735281
2741.741741741742,20.137176312869485,127.99815044743201,2463.5046318258674
2742.742742742743,23.73538858089968,128.7909222523073,2314.684252588756
2743.743743743744,20.348113160396757,162.13307881864466,2455.8024058626756
2744.744744744745,12.26181547658314,174.85216203563692,2224.782072835891
2745.745745745746,16.844220006989104,160.66177407485893,2182.6446526136874
2746.746746746747,12.47551519110715,136.88413400160823,2457.37212911415
2747.747747747748,17.43240176402266,164.96466596283238,2186.1037642351566
2748.7487487487488,14.742531825333895,145.6139713004594,2344.6689338864276
2749.7497497497498,13.902378637063322,134.84747778409567,2370.451895342528
2750.7507507507507,14.362756845162128,167.485314436631,2006.6311328318823
2751.7517517517517,17.564233168114068,127.43149251759374,2304.04769069713
2752.7527527527527,10.42396698792446,151.4364274519067,2383.2381190590577
2753.7537537537537,14.373943509157446,165.95398737704465,2054.622568338609
2754.7547547547547,13.979458823180856,161.34113035272168,2422.059756887468
2755.7557557557557,13.453261057881024,160.34735403939106,2312.239947128108
2756.7567567567567,17.686444727765025,171.38419283383774,2369.1441977034265
2757.7577577577576,16.334139744945112,179.52773252210076,2189.2671048009206
2758.7587587587586,13.11471127487187,175.85449546778028,2380.5522439984707
2759.7597597597596,18.444370624599134,176.6708820339007,2270.0704082350812
2760.7607607607606,12.426818110768831,149.16631647799284,2131.815608557831
2761.7617617617616,14.439350209514014,144.541363933222,2022.11025043563
2762.7627627627626,14.062876626145473,132.2450737852328,2155.846187053534
2763.7637637637636,13.767566167594342,139.74725648836002,2151.66403977603
2764.7647647647645,15.032034367907695,175.83898372397206,2127.7173251520785
2765.765765765766,13.4550654049964,149.96340933076894,2474.96903187687
2766.766766766767,14.451175176464734,127.02210651109073,2110.679674924342
2767.767767767768,10.516717269703497,173.8330036114207,2113.324883404778
2768.768768768769,23.486037290217528,139.48427453942728,2341.2070208301143
2769.76976976977,19.125660346787107,170.1770869739977,2249.0752070264703
2770.770770770771,20.072906371889502,162.8899766199931,2038.6280958647264
2771.771771771772,24.351664082033196,155.4177898477779,2347.75664708907
2772.772772772773,11.561134867943291,178.36626421836786,2144.541653524656
2773.773773773774,19.004570731194065,140.9434341499534,2014.2674813164776
2774.774774774775,10.906268547686233,173.87076892248785,2316.7223720425777
2775.775775775776,11.500518849206758,169.1730611596,2452.5589609363165
2776.776776776777,10.989424303248361,150.20512633445412,2429.808233178042
2777.777777777778,13.725947499863807,171.31193058222254,2215.5813059597604
2778.778778778779,20.584262132693585,154.21981284173748,2466.122137553053
2779.77977977978,21.526677439534687,120.25352938855431,2244.360046860837
2780.780780780781,19.946901981274692,130.21201873302374,2086.625524223722
2781.781781781782,24.496542214006823,151.67542676391548,2394.7955638982025
2782.7827827827828,10.361536295947444,163.69459633272785,2347.788111276152
2783.7837837837837,16.887690104553496,167.78761675097695,2191.6584406910774
2784.7847847847847,10.466951620463645,143.47145744144802,2452.4239448277303
2785.7857857857857,17.426021491418936,153.90926650875025,2174.3163325679493
2786.7867867867867,12.651356977860324,156.803871605554,2046.2815693081263
2787.7877877877877,19.371638699910008,123.04361885782839,2367.020689374244
2788.788788788789,23.392859035064845,140.03612500545984,2167.9594244887157
2789.78978978979,20.908422212066373,134.1626080636911,2497.1237961349225
2790.790790790791,20.300824266391892,154.03051739099553,2381.6682417253433
2791.791791791792,17.480029818544118,152.2072320810281,2421.8460535553513
2792.792792792793,23.35196234379829,166.9914892420904,2292.914351027929
2793.793793793794,23.928146197733415,158.09914743750562,2408.95189028475
2794.794794794795,21.015287143774664,175.90497169918515,2342.8316355943157
2795.795795795796,18.47721393111408,149.779964444031,2044.5918916551857
2796.796796796797,13.945706350688486,175.50551504016383,2175.4440143840184
2797.797797797798,20.825597710323862,159.82689027586372,2381.046167333723
2798.798798798799,22.928855075340454,156.8752701258184,2467.468541922962
2799.7997997998,13.007123290872066,172.414809846807,2235.135202048942
2800.800800800801,10.437015089962454,167.55023481700306,2479.1245384180206
2801.801801801802,15.0071122103092,168.4005359970895,2011.7274277271194
2802.802802802803,23.90838584086845,157.83575027089356,2058.4686562879147
2803.803803803804,17.630821856294457,163.05637448345874,2267.546756866922
2804.804804804805,20.25370955094345,166.27338384783678,2196.1807357352936
2805.805805805806,12.631893649035751,145.68239011042425,2016.0406206026014
2806.806806806807,23.842122943378563,145.8634750402652,2253.0773942758037
2807.807807807808,19.305472453848715,145.832690379031,2156.248242800976
2808.808808808809,15.860982698854997,123.73396294359738,2205.5367030511784
2809.80980980981,22.204596474202674,136.33625928477085,2089.032017468153
2810.810810810811,14.520434410271935,155.68728759269825,2321.700031545766
2811.811811811812,17.006130119113735,124.52935210675432,2291.4607542077465
2812.812812812813,14.885726373297828,175.38563656484408,2484.23077811622
2813.813813813814,10.680065509377755,124.96183153901848,2464.4205638826666
2814.814814814815,24.91158586089695,130.1325142448822,2430.1663565183662
2815.8158158158158,22.977400630880634,137.56104402191778,2346.086664562987
2816.8168168168168,16.201891870350316,144.98738511425088,2458.04151749141
2817.8178178178177,23.561082409374304,168.9112691397894,2333.842388531438
2818.8188188188187,19.93554631426195,138.61012306552476,2473.971481401687
2819.8198198198197,22.001465814023064,128.74681507300343,2142.4966376368825
2820.8208208208207,21.769442351130188,130.76964593514953,2191.2825242150034
2821.8218218218217,19.239109565421582,145.49451129858534,2099.202108768541
2822.8228228228227,22.237088489711073,163.9836757169195,2324.353147253694
2823.8238238238237,24.125147284310707,140.39196327785598,2025.5742857921398
2824.8248248248246,21.837115783982156,156.38848790937482,2161.196029042171
2825.8258258258256,13.340189934043865,175.8033946280516,2279.4811388628273
2826.8268268268266,20.00721625977362,177.16072413448074,2336.1189229209695
2827.827827827828,20.730360068258854,135.05144737049298,2249.167775624842
2828.828828828829,22.336433621220284,153.5560411377016,2466.0184794071038
2829.82982982983,14.116072046878845,126.27546552719036,2125.4083692149698
2830.830830830831,14.844260365245145,144.56688725639955,2093.357015579149
2831.831831831832,20.240101872769593,142.33216790312022,2423.257672829384
2832.832832832833,20.173001732490967,136.29602549779872,2105.546834464582
2833.833833833834,13.341599189207034,128.14039418831467,2464.2154832711562
2834.834834834835,18.01265492687074,157.60901368442123,2102.2250632410664
2835.835835835836,18.804387503765163,156.8943005769091,2354.6360752476035
2836.836836836837,23.085423121078936,178.06446943473216,2272.369659672204
2837.837837837838,22.383761543828346,137.42160343394514,2081.034876818455
2838.838838838839,18.372742422717625,165.41758390944432,2308.567869522765
2839.83983983984,21.43763024437495,176.15660488723879,2129.950538172899
2840.840840840841,18.50257514829775,144.61754325950193,2070.2077003020286
2841.841841841842,21.4000644742961,164.48579375345912,2160.0286190180386
2842.842842842843,19.546400822240297,139.239857155428,2233.846437135133
